classyfire_class,top_k_p_onlyms,top_k_p_lcms2struct,top_k_p_improvement,n_cand,n_isomers,n_class_support,k,ms2scorer,improvement_in_n
Benzene and substituted derivatives,5.342416316930816,8.650834637454354,3.308418320523541,1022.5,"min=1, max=41, avg=1.9, med=1.0",640,1,CFM-ID,21.173877251350664
Carboxylic acids and derivatives,6.741442667844013,11.40596846846847,4.664525800624455,2357.0,"min=1, max=93, avg=6.9, med=3.0",223,1,CFM-ID,10.401892535392536
Coumarins and derivatives,3.321428571428573,6.857142857142858,3.5357142857142865,377.5,"min=1, max=31, avg=3.6, med=1.0",56,1,CFM-ID,1.9800000000000006
Fatty Acyls,2.7493438320209957,10.75590551181102,8.00656167979003,1157.0,"min=1, max=72, avg=6.2, med=3.0",127,1,CFM-ID,10.168333333333338
Flavonoids,4.875000000000001,9.472222222222223,4.597222222222221,166.0,"min=1, max=91, avg=8.7, med=3.0",288,1,CFM-ID,13.239999999999998
Glycerophospholipids,10.29168574307506,17.008430609597923,6.716744866522862,75.0,"min=1, max=15, avg=2.3, med=2.0",514,1,CFM-ID,34.52406861392751
Indoles and derivatives,4.615384615384616,5.107692307692308,0.49230769230769234,2195.0,"min=1, max=26, avg=3.6, med=1.0",65,1,CFM-ID,0.32
Isoflavonoids,13.789473684210526,15.192982456140339,1.403508771929824,354.0,"min=1, max=28, avg=4.9, med=1.0",57,1,CFM-ID,0.7999999999999997
Organonitrogen compounds,11.78378378378379,12.972972972972979,1.189189189189189,881.5,"min=1, max=18, avg=2.5, med=1.0",74,1,CFM-ID,0.8799999999999999
Organooxygen compounds,20.119526061015435,30.64114038050207,10.521614319486659,88.5,"min=1, max=154, avg=11.4, med=3.0",188,1,CFM-ID,19.780634920634917
Prenol lipids,10.220959096305357,20.05741626794258,9.836457171637228,69.0,"min=1, max=156, avg=21.9, med=12.0",209,1,CFM-ID,20.558195488721807
Quinolines and derivatives,0.24630541871921177,1.724137931034482,1.4778325123152727,916.5,"min=1, max=22, avg=2.7, med=1.0",58,1,CFM-ID,0.8571428571428582
Sphingolipids,7.400547922287051,24.976073762838464,17.575525840551414,48.0,"min=1, max=14, avg=3.9, med=3.0",63,1,CFM-ID,11.072581279547391
Steroids and steroid derivatives,6.6309182209469135,8.463414634146345,1.832496413199425,224.5,"min=1, max=244, avg=35.8, med=31.5",164,1,CFM-ID,3.0052941176470567
Benzene and substituted derivatives,41.88554025903306,48.91780125195619,7.03226099292313,1022.5,"min=1, max=41, avg=1.9, med=1.0",640,20,CFM-ID,45.006470354708036
Carboxylic acids and derivatives,41.225839869337605,51.691983944226095,10.466144074888483,2357.0,"min=1, max=93, avg=6.9, med=3.0",223,20,CFM-ID,23.339501287001315
Coumarins and derivatives,35.35714285714286,40.642857142857146,5.285714285714285,377.5,"min=1, max=31, avg=3.6, med=1.0",56,20,CFM-ID,2.9599999999999995
Fatty Acyls,23.700787401574807,52.70866141732284,29.00787401574804,1157.0,"min=1, max=72, avg=6.2, med=3.0",127,20,CFM-ID,36.84000000000001
Flavonoids,53.04861111111109,63.22916666666668,10.180555555555557,166.0,"min=1, max=91, avg=8.7, med=3.0",288,20,CFM-ID,29.320000000000004
Glycerophospholipids,78.55014592765393,86.86042103162727,8.310275103973332,75.0,"min=1, max=15, avg=2.3, med=2.0",514,20,CFM-ID,42.71481403442292
Indoles and derivatives,20.646153846153847,25.230769230769237,4.584615384615384,2195.0,"min=1, max=26, avg=3.6, med=1.0",65,20,CFM-ID,2.98
Isoflavonoids,51.29824561403509,58.105263157894754,6.807017543859652,354.0,"min=1, max=28, avg=4.9, med=1.0",57,20,CFM-ID,3.8800000000000017
Organonitrogen compounds,42.135135135135144,47.70270270270274,5.567567567567575,881.5,"min=1, max=18, avg=2.5, med=1.0",74,20,CFM-ID,4.120000000000005
Organooxygen compounds,67.88545030676865,76.09839018349656,8.2129398767279,88.5,"min=1, max=154, avg=11.4, med=3.0",188,20,CFM-ID,15.440326968248451
Prenol lipids,53.03162211749469,68.21052631578947,15.178904198294779,69.0,"min=1, max=156, avg=21.9, med=12.0",209,20,CFM-ID,31.723909774436088
Quinolines and derivatives,24.882477128782547,29.103448275862064,4.2209711470795215,916.5,"min=1, max=22, avg=2.7, med=1.0",58,20,CFM-ID,2.4481632653061225
Sphingolipids,68.85488151536296,79.3650793650794,10.510197849716405,48.0,"min=1, max=14, avg=3.9, med=3.0",63,20,CFM-ID,6.621424645321335
Steroids and steroid derivatives,44.51323405728983,54.7439024390244,10.23066838173454,224.5,"min=1, max=244, avg=35.8, med=31.5",164,20,CFM-ID,16.778296146044646
Benzene and substituted derivatives,6.395877339175936,12.259491555816378,5.863614216640444,1022.5,"min=1, max=41, avg=1.9, med=1.0",640,1,MetFrag,37.52713098649884
Carboxylic acids and derivatives,10.629555263238082,19.75843945322645,9.128884189988364,2357.0,"min=1, max=93, avg=6.9, med=3.0",223,1,MetFrag,20.357411743674053
Coumarins and derivatives,7.014104094451731,9.964285714285706,2.9501816198339834,377.5,"min=1, max=31, avg=3.6, med=1.0",56,1,MetFrag,1.6521017071070307
Fatty Acyls,8.447600765223696,16.482958380202476,8.035357614978778,1157.0,"min=1, max=72, avg=6.2, med=3.0",127,1,MetFrag,10.204904171023049
Flavonoids,4.876291077227536,8.409722222222221,3.5334311449946854,166.0,"min=1, max=91, avg=8.7, med=3.0",288,1,MetFrag,10.176281697584693
Glycerophospholipids,7.340759601447664,20.325129474934926,12.984369873487264,75.0,"min=1, max=15, avg=2.3, med=2.0",514,1,MetFrag,66.73966114972454
Indoles and derivatives,6.293834553413887,9.046153846153842,2.7523192927399616,2195.0,"min=1, max=26, avg=3.6, med=1.0",65,1,MetFrag,1.789007540280975
Isoflavonoids,11.368421052631579,15.122807017543856,3.75438596491228,354.0,"min=1, max=28, avg=4.9, med=1.0",57,1,MetFrag,2.1399999999999992
Organonitrogen compounds,3.2714504208109387,7.770270270270273,4.49881984945933,881.5,"min=1, max=18, avg=2.5, med=1.0",74,1,MetFrag,3.329126688599904
Organooxygen compounds,20.66830259593332,29.832545311268714,9.1642427153354,88.5,"min=1, max=154, avg=11.4, med=3.0",188,1,MetFrag,17.22877630483055
Prenol lipids,15.611784158123562,28.937799043062196,13.326014884938637,69.0,"min=1, max=156, avg=21.9, med=12.0",209,1,MetFrag,27.85137110952175
Quinolines and derivatives,3.425651033663206,4.482758620689655,1.0571075870264515,916.5,"min=1, max=22, avg=2.7, med=1.0",58,1,MetFrag,0.6131224004753418
Sphingolipids,1.9909581432229726,2.5280477148124203,0.5370895715894483,48.0,"min=1, max=14, avg=3.9, med=3.0",63,1,MetFrag,0.3383664301013524
Steroids and steroid derivatives,7.401346406458539,12.134146341463413,4.732799935004874,224.5,"min=1, max=244, avg=35.8, med=31.5",164,1,MetFrag,7.761791893407994
Benzene and substituted derivatives,47.094222050607,57.19272544992175,10.098503399314772,1022.5,"min=1, max=41, avg=1.9, med=1.0",640,20,MetFrag,64.63042175561455
Carboxylic acids and derivatives,52.74665815899213,65.60524662234302,12.85858846335089,2357.0,"min=1, max=93, avg=6.9, med=3.0",223,20,MetFrag,28.674652273272482
Coumarins and derivatives,30.722558079510833,38.03571428571429,7.313156206203452,377.5,"min=1, max=31, avg=3.6, med=1.0",56,20,MetFrag,4.095367475473933
Fatty Acyls,38.16426292785797,69.69668166479192,31.532418736933938,1157.0,"min=1, max=72, avg=6.2, med=3.0",127,20,MetFrag,40.046171795906105
Flavonoids,38.5100409965169,52.02083333333333,13.510792336816436,166.0,"min=1, max=91, avg=8.7, med=3.0",288,20,MetFrag,38.91108193003134
Glycerophospholipids,66.0197482773534,76.76098382810433,10.74123555075091,75.0,"min=1, max=15, avg=2.3, med=2.0",514,20,MetFrag,55.209950730859674
Indoles and derivatives,32.523558940414155,39.230769230769226,6.707210290355076,2195.0,"min=1, max=26, avg=3.6, med=1.0",65,20,MetFrag,4.3596866887307995
Isoflavonoids,34.5263157894737,48.5964912280702,14.070175438596493,354.0,"min=1, max=28, avg=4.9, med=1.0",57,20,MetFrag,8.020000000000001
Organonitrogen compounds,40.465406883651646,45.86486486486489,5.399457981213218,881.5,"min=1, max=18, avg=2.5, med=1.0",74,20,MetFrag,3.9955989060977815
Organooxygen compounds,69.91929382922527,77.69115163796013,7.771857808734865,88.5,"min=1, max=154, avg=11.4, med=3.0",188,20,MetFrag,14.611092680421546
Prenol lipids,60.897116576808436,72.14354066985645,11.246424093048011,69.0,"min=1, max=156, avg=21.9, med=12.0",209,20,MetFrag,23.505026354470342
Quinolines and derivatives,24.487158604298607,39.86206896551724,15.374910361218642,916.5,"min=1, max=22, avg=2.7, med=1.0",58,20,MetFrag,8.917448009506812
Sphingolipids,63.02549449271801,79.4400895400896,16.414595047371574,48.0,"min=1, max=14, avg=3.9, med=3.0",63,20,MetFrag,10.34119487984409
Steroids and steroid derivatives,40.05305525654387,52.231707317073166,12.178652060529314,224.5,"min=1, max=244, avg=35.8, med=31.5",164,20,MetFrag,19.972989379268075
Benzene and substituted derivatives,30.394239045383415,30.312871674491394,-0.08136737089201851,1022.5,"min=1, max=41, avg=1.9, med=1.0",640,1,SIRIUS,-0.5207511737089184
Carboxylic acids and derivatives,37.91045728223419,39.329261316088676,1.418804033854482,2357.0,"min=1, max=93, avg=6.9, med=3.0",223,1,SIRIUS,3.163932995495495
Coumarins and derivatives,27.39285714285713,31.821428571428566,4.428571428571428,377.5,"min=1, max=31, avg=3.6, med=1.0",56,1,SIRIUS,2.4799999999999995
Fatty Acyls,32.92913385826772,35.96850393700786,3.0393700787401583,1157.0,"min=1, max=72, avg=6.2, med=3.0",127,1,SIRIUS,3.860000000000001
Flavonoids,23.062500000000004,25.736111111111104,2.673611111111112,166.0,"min=1, max=91, avg=8.7, med=3.0",288,1,SIRIUS,7.700000000000002
Glycerophospholipids,19.078645407896957,23.635874177702973,4.557228769806008,75.0,"min=1, max=15, avg=2.3, med=2.0",514,1,SIRIUS,23.424155876802878
Indoles and derivatives,23.476923076923075,22.58461538461539,-0.8923076923076928,2195.0,"min=1, max=26, avg=3.6, med=1.0",65,1,SIRIUS,-0.5800000000000004
Isoflavonoids,20.982456140350873,22.28070175438597,1.2982456140350878,354.0,"min=1, max=28, avg=4.9, med=1.0",57,1,SIRIUS,0.74
Organonitrogen compounds,44.79054054054053,42.628378378378365,-2.1621621621621636,881.5,"min=1, max=18, avg=2.5, med=1.0",74,1,SIRIUS,-1.6000000000000012
Organooxygen compounds,28.78146960730101,34.76470888715883,5.983239279857823,88.5,"min=1, max=154, avg=11.4, med=3.0",188,1,SIRIUS,11.248489846132708
Prenol lipids,28.67942583732058,39.34928229665073,10.669856459330147,69.0,"min=1, max=156, avg=21.9, med=12.0",209,1,SIRIUS,22.300000000000004
Quinolines and derivatives,30.758620689655178,30.034482758620697,-0.7241379310344837,916.5,"min=1, max=22, avg=2.7, med=1.0",58,1,SIRIUS,-0.4200000000000005
Sphingolipids,4.066821807718167,12.728284110847133,8.661462303128964,48.0,"min=1, max=14, avg=3.9, med=3.0",63,1,SIRIUS,5.456721250971247
Steroids and steroid derivatives,32.8170731707317,35.12195121951219,2.3048780487804876,224.5,"min=1, max=244, avg=35.8, med=31.5",164,1,SIRIUS,3.78
Benzene and substituted derivatives,75.58343114241002,76.6976271517997,1.1141960093896575,1022.5,"min=1, max=41, avg=1.9, med=1.0",640,20,SIRIUS,7.130854460093808
Carboxylic acids and derivatives,73.8851279210024,77.43053764045914,3.545409719456805,2357.0,"min=1, max=93, avg=6.9, med=3.0",223,20,SIRIUS,7.906263674388676
Coumarins and derivatives,79.3571428571428,77.07142857142854,-2.2857142857142865,377.5,"min=1, max=31, avg=3.6, med=1.0",56,20,SIRIUS,-1.2800000000000005
Fatty Acyls,67.63779527559058,71.05511811023621,3.417322834645663,1157.0,"min=1, max=72, avg=6.2, med=3.0",127,20,SIRIUS,4.339999999999992
Flavonoids,83.00694444444446,84.0138888888889,1.0069444444444446,166.0,"min=1, max=91, avg=8.7, med=3.0",288,20,SIRIUS,2.9000000000000004
Glycerophospholipids,61.665138039651474,66.52047433759489,4.8553362979434205,75.0,"min=1, max=15, avg=2.3, med=2.0",514,20,SIRIUS,24.956428571429182
Indoles and derivatives,56.215384615384636,57.6,1.3846153846153835,2195.0,"min=1, max=26, avg=3.6, med=1.0",65,20,SIRIUS,0.8999999999999992
Isoflavonoids,81.0877192982456,82.91228070175437,1.8245614035087714,354.0,"min=1, max=28, avg=4.9, med=1.0",57,20,SIRIUS,1.0399999999999998
Organonitrogen compounds,74.45045045045049,72.72972972972971,-1.720720720720714,881.5,"min=1, max=18, avg=2.5, med=1.0",74,20,SIRIUS,-1.2733333333333283
Organooxygen compounds,75.59377231622081,78.7655830829084,3.1718107666876096,88.5,"min=1, max=154, avg=11.4, med=3.0",188,20,SIRIUS,5.9630042413727065
Prenol lipids,81.55023923444976,86.74641148325361,5.196172248803831,69.0,"min=1, max=156, avg=21.9, med=12.0",209,20,SIRIUS,10.860000000000007
Quinolines and derivatives,65.37931034482756,69.62068965517246,4.241379310344825,916.5,"min=1, max=22, avg=2.7, med=1.0",58,20,SIRIUS,2.459999999999998
Sphingolipids,80.89669372022387,80.11152772427342,-0.7851659959504477,48.0,"min=1, max=14, avg=3.9, med=3.0",63,20,SIRIUS,-0.494654577448782
Steroids and steroid derivatives,82.42682926829269,85.24390243902437,2.8170731707317045,224.5,"min=1, max=244, avg=35.8, med=31.5",164,20,SIRIUS,4.619999999999996
